City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,la passe,45.5549,-0.8967,289.47,68,67,2.64,FR,1728639165
1,quibdo,5.6947,-76.6611,294.84,99,90,0.8,CO,1728639166
2,iqaluit,63.7506,-68.5145,274.0,80,100,3.09,CA,1728638958
3,puerto natales,-51.7236,-72.4875,274.89,92,83,2.72,CL,1728639168
4,alice springs,-23.7,133.8833,303.9,11,100,4.63,AU,1728639169
5,kilindoni,-7.9139,39.6668,299.69,72,0,4.94,TZ,1728639171
6,port-aux-francais,-49.35,70.2167,275.48,86,80,18.21,TF,1728639172
7,nemuro,43.3236,145.575,284.72,68,93,6.86,JP,1728639173
8,badger,64.8,-147.5333,273.1,90,100,0.0,US,1728639174
9,thompson,55.7435,-97.8558,273.24,100,40,1.54,CA,1728639175
10,kodiak,57.79,-152.4072,278.88,81,100,8.75,US,1728638891
11,san patricio,28.017,-97.5169,292.12,64,0,2.13,US,1728639177
12,blackmans bay,-43.0167,147.3167,282.22,70,7,0.89,AU,1728639178
13,hilo,19.7297,-155.09,295.43,98,0,2.57,US,1728639179
14,santa cruz,-17.8,-63.1667,291.85,94,100,5.14,BO,1728638733
15,belmonte,-15.8631,-38.8828,298.83,73,98,3.04,BR,1728639182
16,yellowknife,62.456,-114.3525,277.27,100,20,1.03,CA,1728639183
17,grytviken,-54.2811,-36.5092,274.93,87,20,4.18,GS,1728639184
18,corner brook,48.9667,-57.9484,279.52,97,81,1.84,CA,1728639185
19,andergrove,-21.0833,149.1833,296.3,78,0,8.9,AU,1728639186
20,udachny,66.4167,112.4,265.18,95,100,3.79,RU,1728639187
21,bandar abbas,27.1865,56.2808,308.14,36,0,5.14,IR,1728639188
22,adamstown,-25.066,-130.1015,294.39,89,62,6.63,PN,1728639189
23,lihue,21.9789,-159.3672,298.92,83,100,3.6,US,1728639191
24,port lincoln,-34.7333,135.8667,286.49,78,82,6.54,AU,1728639178
25,bestobe,52.4994,73.0975,277.36,72,100,8.88,KZ,1728639193
26,edinburgh of the seven seas,-37.0676,-12.3116,282.76,65,100,16.65,SH,1728639195
27,puerto ayora,-0.7393,-90.3518,292.9,95,95,2.24,EC,1728639196
28,port mathurin,-19.6833,63.4167,295.82,70,75,10.36,MU,1728639197
29,sabang,5.8933,95.3214,301.18,79,46,9.38,ID,1728639199
30,tura,25.5198,90.2201,300.23,82,11,1.1,IN,1728639200
31,touros,-5.1989,-35.4608,299.7,65,100,6.3,BR,1728639201
32,lautoka,-17.6167,177.4667,299.07,73,40,0.0,FJ,1728639202
33,morehead city,34.7229,-76.726,286.15,84,0,3.6,US,1728638949
34,nuku'alofa,-21.1333,-175.2,297.34,100,75,3.6,TO,1728639204
35,whakatane,-37.9585,176.9854,286.21,79,100,3.13,NZ,1728639205
36,nizao,18.25,-70.2,299.4,84,86,0.97,DO,1728639206
37,uruacu,-14.5247,-49.1408,299.3,58,63,1.65,BR,1728639099
38,murray bridge,-35.1167,139.2667,283.72,83,5,4.12,AU,1728639209
39,ribeira grande,38.5167,-28.7,293.02,68,20,2.57,PT,1728639210
40,reggane,26.7158,0.1714,309.48,11,0,2.22,DZ,1728639211
41,punta arenas,-53.15,-70.9167,277.21,75,100,2.57,CL,1728639026
42,waitangi,-43.9535,-176.5597,281.94,73,74,0.45,NZ,1728639213
43,xining,36.6167,101.7667,286.08,53,100,4.67,CN,1728639214
44,vilyuysk,63.7553,121.6247,268.56,95,61,1.11,RU,1728639215
45,mo i rana,66.3128,14.1428,277.77,91,75,3.6,NO,1728639113
46,kismayo,-0.3582,42.5454,301.72,68,7,8.38,SO,1728639217
47,ilulissat,69.2167,-51.1,268.16,54,0,1.54,GL,1728639218
48,arraial do cabo,-22.9661,-42.0278,295.07,100,100,6.17,BR,1728639220
49,sharlyk,52.9167,54.75,276.02,73,100,5.73,RU,1728639221
50,remire-montjoly,4.9167,-52.2667,297.17,94,0,0.51,GF,1728639222
51,i-n-salah,27.1935,2.4607,310.04,17,4,3.83,DZ,1728639223
52,kenai,60.5544,-151.2583,277.12,100,0,1.54,US,1728639224
53,san antonio,29.4241,-98.4936,295.03,69,0,1.54,US,1728639002
54,laascaanood,8.4774,47.3597,303.53,39,57,8.35,SO,1728639226
55,papao,-17.75,-149.55,296.97,89,100,10.17,PF,1728639227
56,ha tinh,18.3333,105.9,299.29,78,20,2.12,VN,1728639229
57,los llanos de aridane,28.6585,-17.9182,295.01,88,40,1.54,ES,1728639230
58,bouna,9.2667,-3.0,301.31,70,86,2.28,CI,1728639231
59,anadyr,64.75,177.4833,263.43,85,0,4.0,RU,1728639232
60,atar,20.5169,-13.0499,308.07,28,21,3.08,MR,1728639233
61,uturoa,-16.7333,-151.4333,298.4,76,99,7.26,PF,1728639234
62,papatowai,-46.5619,169.4708,280.19,92,24,2.3,NZ,1728639235
63,invercargill,-46.4,168.35,282.05,88,36,2.67,NZ,1728639236
64,olonkinbyen,70.9221,-8.7187,270.15,90,100,19.93,SJ,1728639237
65,san jeronimito,17.55,-101.3333,296.31,92,17,1.68,MX,1728639238
66,fouesnant,47.8919,-4.0148,283.27,100,0,1.03,FR,1728639240
67,beaumont,30.0861,-94.1019,287.62,95,0,0.0,US,1728639241
68,meadow lake,34.8014,-106.5436,289.86,52,0,0.72,US,1728639242
69,nyrob,60.733,56.7202,274.51,46,10,3.48,RU,1728639243
70,hithadhoo,-0.6,73.0833,301.12,78,99,7.2,MV,1728639244
71,bethel,41.3712,-73.414,278.83,85,0,0.45,US,1728639010
72,ancud,-41.8697,-73.8203,279.64,84,8,3.07,CL,1728639246
73,kidal,18.4411,1.4078,309.34,12,65,0.57,ML,1728639247
74,gaiman,-43.2897,-65.4929,278.26,44,26,6.93,AR,1728639248
75,chonchi,-42.6128,-73.8092,277.1,93,59,1.65,CL,1728639250
76,new norfolk,-42.7826,147.0587,281.88,73,6,2.98,AU,1728639251
77,constantia,44.1833,28.65,298.54,63,86,4.32,RO,1728639252
78,alibag,18.6411,72.8792,302.52,75,22,3.48,IN,1728639253
79,beitbridge,-22.2167,30.0,305.85,20,0,5.63,ZW,1728639254
80,shahdadpur,25.9241,68.62,312.29,12,0,2.41,PK,1728639044
81,west island,-12.1568,96.8225,301.14,78,20,7.2,CC,1728639257
82,dubbo,-32.25,148.6167,294.22,40,40,2.06,AU,1728639258
83,ushuaia,-54.8,-68.3,274.96,80,40,1.54,AR,1728639259
84,bredasdorp,-34.5322,20.0403,296.98,40,95,2.75,ZA,1728639260
85,mount isa,-20.7333,139.5,302.02,18,54,3.09,AU,1728639261
86,dongola,19.1667,30.4833,312.35,11,23,6.71,SD,1728639262
87,margaret river,-33.95,115.0667,291.82,88,77,2.55,AU,1728639263
88,vilyuchinsk,52.9306,158.4028,276.3,72,100,3.98,RU,1728639264
89,paranagua,-25.52,-48.5092,293.73,98,100,1.02,BR,1728639267
90,newman,37.3138,-121.0208,289.85,74,1,1.41,US,1728639269
91,dryden,49.7833,-92.7503,285.31,82,75,3.6,CA,1728639065
92,tiksi,71.6872,128.8694,265.2,92,96,2.26,RU,1728639272
93,utrik,11.2278,169.8474,298.9,87,100,5.8,MH,1728639273
94,hanak,41.2336,42.8472,284.24,74,100,2.68,TR,1728639276
95,wailua homesteads,22.0669,-159.378,298.59,94,100,3.6,US,1728639277
96,crane,31.3974,-102.3501,294.31,38,0,4.33,US,1728639278
97,albany,42.6001,-73.9662,279.15,66,0,2.31,US,1728639279
98,mwene-ditu,-7.0,23.45,303.67,40,94,2.7,CD,1728639280
99,cill airne,52.05,-9.5167,278.18,100,75,0.0,IE,1728639281
100,vila franca do campo,37.7167,-25.4333,292.38,99,65,6.89,PT,1728639282
101,kalisz,51.7611,18.091,286.53,53,2,5.36,PL,1728639283
102,alaghsas,17.0187,8.0168,310.09,11,0,7.2,NE,1728639285
103,isangel,-19.55,169.2667,295.48,74,72,5.19,VU,1728639286
104,tralee,52.2704,-9.7026,278.29,100,75,0.0,IE,1728639287
105,georgetown,5.4112,100.3354,303.12,74,20,4.63,MY,1728639288
106,padang,-0.9492,100.3543,303.18,86,100,1.33,ID,1728639066
107,ntungamo,-0.8833,29.65,298.37,63,88,1.68,UG,1728639290
108,churachandpur,24.3333,93.6667,296.04,78,17,1.34,IN,1728639291
109,kone,-21.0595,164.8658,294.85,76,70,1.74,NC,1728639292
110,callao,-12.0667,-77.15,290.77,94,100,2.57,PE,1728639294
111,bafoulabe,13.8065,-10.8321,301.88,76,96,1.54,ML,1728639295
112,ola,59.5833,151.2833,274.98,79,96,1.1,RU,1728639296
113,paracuru,-3.41,-39.0306,299.55,70,100,6.3,BR,1728639297
114,atafu village,-8.5421,-172.5159,300.89,79,16,5.87,TK,1728639298
115,codrington,-38.2667,141.9667,285.31,67,91,5.35,AU,1728639299
116,sitka,57.0531,-135.33,280.09,87,100,2.06,US,1728639300
117,isafjordur,66.0755,-23.124,273.17,59,100,1.03,IS,1728639301
118,fale old settlement,-9.3852,-171.2468,300.89,79,15,7.29,TK,1728639303
119,port macquarie,-31.4333,152.9167,292.08,82,82,1.34,AU,1728639304
120,qaqortoq,60.7167,-46.0333,275.0,69,84,1.62,GL,1728639305
121,laojunmiao,39.8333,97.7333,287.33,21,98,2.17,CN,1728639306
122,ciudad constitucion,25.0369,-111.6644,296.23,70,0,1.38,MX,1728639307
123,hailar,49.2,119.7,277.06,40,10,5.93,CN,1728639309
124,nar'yan-mar,67.6713,53.087,272.8,57,100,10.34,RU,1728639310
125,bonthe,7.5264,-12.505,295.87,96,100,5.18,SL,1728639311
126,puerto baquerizo moreno,-0.9,-89.6,292.86,81,99,5.01,EC,1728639312
127,northam,51.0333,-4.2167,280.16,93,4,2.3,GB,1728639314
128,bilibino,68.0546,166.4372,254.8,99,33,1.77,RU,1728639315
129,nova sintra,14.8667,-24.7167,300.17,83,81,5.05,CV,1728639316
130,cartagena,10.3997,-75.5144,298.94,89,75,1.03,CO,1728639132
131,shimoda,34.6667,138.95,292.57,76,100,2.42,JP,1728639318
132,homer,59.6425,-151.5483,278.58,84,100,4.15,US,1728639319
133,klaksvik,62.2266,-6.589,277.08,56,97,10.03,FO,1728639320
134,timra,62.487,17.3257,279.97,70,100,6.17,SE,1728639321
135,jand,33.4299,72.0193,306.08,21,0,0.78,PK,1728639323
136,college,64.8569,-147.8028,273.14,85,75,0.0,US,1728639324
137,agnibilekrou,7.1344,-3.2047,299.49,78,95,0.98,CI,1728639325
138,madang,-5.2246,145.7966,299.82,88,84,3.55,PG,1728639327
139,bokoro,12.3807,17.0568,306.43,43,99,1.64,TD,1728639328
140,whangarei,-35.7317,174.3239,280.9,97,21,1.68,NZ,1728639329
141,ma'ili,21.4219,-158.1803,299.16,78,0,1.54,US,1728639331
142,chuka,-0.3332,37.6459,300.23,32,2,3.91,KE,1728639333
143,st. john's,47.5649,-52.7093,281.79,96,40,5.14,CA,1728639334
144,port elizabeth,-33.918,25.5701,295.55,59,20,9.26,ZA,1728639335
145,cooper's town,26.8667,-77.5167,299.72,71,96,9.87,BS,1728639336
146,broken hill,-31.95,141.4333,291.81,18,100,4.82,AU,1728639337
147,severobaykal'sk,55.65,109.3167,272.67,63,100,1.6,RU,1728639338
148,slave lake,55.2834,-114.769,272.14,86,75,1.03,CA,1728639339
149,altay,47.8667,88.1167,290.28,25,83,2.25,CN,1728639263
150,newton,42.337,-71.2092,279.64,80,0,0.89,US,1728639066
151,irymple,-34.25,142.1667,293.2,38,48,5.46,AU,1728639342
152,tromso,69.6496,18.957,275.16,93,75,2.06,NO,1728639320
153,coquimbo,-29.9533,-71.3436,285.0,85,0,3.6,CL,1728639279
154,alofi,-19.0595,-169.9187,297.09,88,75,2.57,NU,1728639346
155,rio grande,-32.035,-52.0986,291.46,96,100,3.83,BR,1728639263
156,izhevsk,56.85,53.2333,274.33,64,8,3.13,RU,1728639349
157,tampakan,6.4442,124.9264,298.96,93,40,1.5,PH,1728639350
158,praia da vitoria,38.7333,-27.0667,292.29,59,40,9.36,PT,1728639351
159,aegina,37.7467,23.4275,297.84,66,24,2.29,GR,1728639352
160,talnakh,69.4865,88.3972,261.77,88,34,3.67,RU,1728639354
161,ambato boeny,-16.4667,46.7167,310.18,19,0,4.45,MG,1728639355
162,longyearbyen,78.2186,15.6401,278.06,70,75,8.75,SJ,1728639356
163,ingeniero jacobacci,-41.3427,-69.5448,276.47,77,10,3.58,AR,1728639357
164,imbituba,-28.24,-48.6703,292.61,98,100,6.85,BR,1728639358
165,vytegra,61.0064,36.4481,283.42,81,99,7.4,RU,1728639359
166,yemetsk,63.4721,41.7941,276.94,82,100,7.1,RU,1728639360
167,raduzhny,62.0961,77.475,270.95,85,100,4.54,RU,1728639361
168,lompoc,34.6391,-120.4579,287.67,96,100,2.06,US,1728639216
169,saipan,15.1355,145.701,301.54,83,40,2.57,MP,1728639295
170,kimbe,-5.5502,150.1429,298.46,92,100,2.09,PG,1728639365
171,fortaleza,-3.7227,-38.5247,300.97,86,40,4.63,BR,1728639193
172,horta,38.5333,-28.6333,292.05,72,20,2.57,PT,1728639367
173,stanley,54.868,-1.6985,282.33,75,0,9.77,GB,1728639368
174,el nido,11.1858,119.3956,301.56,87,76,1.62,PH,1728639369
175,tazovsky,67.4667,78.7,271.43,85,100,5.99,RU,1728639370
176,usogorsk,63.4106,48.6872,274.77,47,100,5.65,RU,1728639371
177,petropavlovsk-kamchatsky,53.0452,158.6483,275.48,65,0,1.0,RU,1728639373
178,ciudad guayana,8.3533,-62.6528,297.24,91,75,1.33,VE,1728639374
179,fort bragg,35.139,-79.006,281.93,86,0,1.54,US,1728639375
180,machiques,10.0644,-72.545,297.49,84,93,2.24,VE,1728639376
181,gunjur,13.2019,-16.7339,298.19,88,75,2.57,GM,1728639377
182,pangody,65.85,74.4859,271.54,78,95,5.27,RU,1728639378
183,diamantino,-14.4086,-56.4461,296.91,77,33,0.3,BR,1728639379
184,basco,20.4487,121.9702,300.38,81,28,7.31,PH,1728639380
185,whitehorse,60.7161,-135.0538,275.58,69,75,5.66,CA,1728639381
186,bafq,31.6128,55.4107,305.68,8,0,0.74,IR,1728639383
187,carutapera,-1.195,-46.02,299.77,74,77,3.42,BR,1728639384
188,nizhnekamsk,55.6366,51.8245,273.59,74,100,7.0,RU,1728639385
189,ihosy,-22.4,46.1167,302.91,17,30,5.09,MG,1728639386
190,tyul'gan,52.3405,56.166,275.21,56,100,5.53,RU,1728639387
191,kapit,2.0167,112.9333,298.67,96,95,1.18,MY,1728639388
192,pacific grove,36.6177,-121.9166,286.97,94,4,3.58,US,1728639389
193,oriximina,-1.7656,-55.8661,299.21,65,91,1.12,BR,1728639390
194,jamestown,42.097,-79.2353,277.95,100,0,4.63,US,1728639244
195,santa terezinha,-29.9002,-50.0904,292.41,95,99,6.93,BR,1728639392
196,maumere,-8.6199,122.2111,300.34,78,47,3.48,ID,1728639394
197,mesyagutovo,55.5303,58.2528,273.25,69,100,7.26,RU,1728639395
198,hami,42.8,93.45,297.17,14,73,1.19,CN,1728639396
199,vangaindrano,-23.35,47.6,299.12,58,41,5.5,MG,1728639397
200,muisne,0.6,-80.0333,296.92,87,100,2.86,EC,1728639398
201,pisco,-13.7,-76.2167,287.18,88,67,1.54,PE,1728639399
202,suva,-18.1416,178.4415,295.86,94,40,2.57,FJ,1728639400
203,komen,45.8153,13.7483,291.88,62,100,0.89,SI,1728639401
204,maymana,35.9214,64.7836,303.36,12,3,5.74,AF,1728639404
205,tual,-5.6667,132.75,301.08,83,42,7.12,ID,1728639405
206,dudinka,69.4058,86.1778,265.0,85,24,2.92,RU,1728639406
207,fomboni,-12.28,43.7425,299.07,74,5,6.15,KM,1728639407
208,hadibu,12.65,54.0333,300.46,70,60,1.39,YE,1728639408
209,carnarvon,-24.8667,113.6333,295.6,81,0,8.2,AU,1728639409
210,lodja,-3.4833,23.4333,302.12,49,85,2.28,CD,1728639410
211,salihorsk,52.7876,27.5415,287.7,87,100,3.02,BY,1728639412
212,kaa-khem,51.6833,94.7333,285.0,53,40,0.65,RU,1728639413
213,taoudenni,22.6783,-3.9836,311.43,15,1,4.26,ML,1728639414
214,thunder bay,48.4001,-89.3168,281.14,100,75,1.54,CA,1728639240
215,nchelenge,-9.3451,28.734,301.02,37,100,4.54,ZM,1728639417
216,zerbst,51.9667,12.0833,285.3,80,55,5.14,DE,1728639418
217,kalach,50.4258,41.0261,291.56,46,87,3.93,RU,1728639419
218,bodaybo,57.8506,114.1933,271.54,71,97,0.71,RU,1728639420
219,kolonia town,6.964,158.206,300.15,94,75,0.0,FM,1728639421
220,east london,-33.0153,27.9116,293.67,64,0,7.72,ZA,1728639423
221,umluj,25.0213,37.2685,303.83,53,1,4.49,SA,1728639424
222,akureyri,65.6835,-18.0878,272.11,80,100,1.03,IS,1728639425
223,golfito,8.639,-83.166,294.29,96,100,1.22,CR,1728639426
224,kayangel,8.0823,134.7173,302.61,70,21,1.37,PW,1728639427
225,gabarin,11.1093,10.4441,305.71,41,70,2.55,NG,1728639428
226,zhaotong,27.3167,103.7167,284.67,95,100,3.09,CN,1728639429
227,usinsk,65.9939,57.5281,271.59,77,12,5.32,RU,1728639430
228,miles city,46.4083,-105.8406,281.69,71,0,4.12,US,1728639432
229,road town,18.4167,-64.6167,301.36,67,26,3.47,VG,1728639433
230,ibarreta,-25.2144,-59.8585,288.07,98,80,1.66,AR,1728639435
231,porto novo,6.4965,2.6036,302.05,61,60,2.64,BJ,1728639436
232,tsiombe,-25.3,45.4833,306.68,26,1,5.23,MG,1728639437
233,humaita,-7.5061,-63.0208,297.48,73,100,1.16,BR,1728639439
234,ciudad lazaro cardenas,17.9583,-102.2,297.47,91,81,2.09,MX,1728639440
235,colby,39.3958,-101.0524,283.18,71,0,3.6,US,1728639389
236,otjiwarongo,-20.4637,16.6477,307.2,9,0,7.73,NA,1728639443
237,aykhal,66.0,111.5,263.59,96,100,3.31,RU,1728639444
238,felege neway,6.3,36.8833,297.4,68,36,1.48,ET,1728639445
239,san pedro pochutla,15.7333,-96.4667,295.21,76,11,2.15,MX,1728639446
240,port alfred,-33.5906,26.891,294.92,66,78,3.13,ZA,1728639447
241,hamilton,39.1834,-84.5333,282.02,88,100,0.89,US,1728639448
242,la ronge,55.1001,-105.2842,277.29,87,0,2.06,CA,1728639449
243,tolanaro,-25.0319,46.9987,300.19,65,20,14.92,MG,1728639450
244,pitimbu,-7.4706,-34.8086,299.32,70,97,5.94,BR,1728639272
245,trondheim,63.4305,10.3951,278.18,89,37,1.34,NO,1728639312
246,avarua,-21.2078,-159.775,296.18,73,75,6.17,CK,1728639454
247,sao vicente,-23.9631,-46.3919,293.14,26,100,2.24,BR,1728639255
248,lazaro cardenas,17.9583,-102.2,297.47,91,81,2.09,MX,1728639456
249,ust-tsilma,65.441,52.1498,272.94,75,100,5.39,RU,1728639458
250,qa'en,33.7265,59.1844,299.35,10,0,0.72,IR,1728639459
251,hermanus,-34.4187,19.2345,295.26,61,88,2.69,ZA,1728639460
252,mata-utu,-13.2816,-176.1745,300.67,82,8,6.81,WF,1728639461
253,sao felix do xingu,-6.6447,-51.995,297.38,55,6,1.13,BR,1728639462
254,yeraliyev,43.2,51.65,292.22,48,100,2.5,KZ,1728639464
255,saint-philippe,-21.3585,55.7679,294.39,73,64,6.17,RE,1728639465
256,taroa,8.7058,171.2275,301.36,69,100,1.18,MH,1728639466
257,minas de marcona,-15.2119,-75.1103,283.65,91,74,4.96,PE,1728639467
258,nelson bay,-32.7167,152.15,293.76,85,85,3.13,AU,1728639468
259,porto san giorgio,43.1827,13.7934,293.22,55,100,1.32,IT,1728639325
260,mandiana,10.6333,-8.6833,300.18,77,100,2.5,GN,1728639473
261,bom jesus,-9.0744,-44.3586,301.62,37,90,1.3,BR,1728639474
262,arar,30.9753,41.0381,306.16,11,0,4.12,SA,1728639475
263,wankyi,7.7392,-2.1046,299.43,80,79,2.14,GH,1728639476
